--------- beginning of crash
05-06 15:33:33.011 17855 18243 F libc    : Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 
05-06 15:33:33.011 17855 18243 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 18243 (DefaultDispatch), pid 17855 (.augt.localseek)
05-06 15:33:34.664 18715 18715 F DEBUG   : Process name is com.augt.localseek, uid is 10921, not key_process
05-06 15:33:34.664 18715 18715 F DEBUG   : keyProcess: 0
05-06 15:33:34.664 18715 18715 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 15:33:34.664 18715 18715 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 15:33:34.664 18715 18715 F DEBUG   : Revision: '0'
05-06 15:33:34.664 18715 18715 F DEBUG   : ABI: 'arm64'
05-06 15:33:34.664 18715 18715 F DEBUG   : Timestamp: 2026-05-06 15:33:33.219325075+0530
05-06 15:33:34.664 18715 18715 F DEBUG   : Process uptime: 20s
05-06 15:33:34.664 18715 18715 F DEBUG   : Cmdline: com.augt.localseek
05-06 15:33:34.664 18715 18715 F DEBUG   : pid: 17855, tid: 18243, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 15:33:34.664 18715 18715 F DEBUG   : uid: 10921
05-06 15:33:34.664 18715 18715 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 15:33:34.664 18715 18715 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 15:33:34.664 18715 18715 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
05-06 15:33:34.664 18715 18715 F DEBUG   : Abort message: 'Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 '
05-06 15:33:34.664 18715 18715 F DEBUG   :     x0  0000000000000000  x1  0000000000004743  x2  0000000000000006  x3  0000007111e43450
05-06 15:33:34.664 18715 18715 F DEBUG   :     x4  651f6e731f636472  x5  651f6e731f636472  x6  651f6e731f636472  x7  7f7f7f7f7f7f7f7f
05-06 15:33:34.664 18715 18715 F DEBUG   :     x8  00000000000000f0  x9  85e2085d0b39a4c9  x10 000000ff00000020  x11 0000000000000000
05-06 15:33:34.664 18715 18715 F DEBUG   :     x12 0000000069fb11f5  x13 000000007fffffff  x14 0000000003ff37de  x15 000004385a749c64
05-06 15:33:34.664 18715 18715 F DEBUG   :     x16 000000732015b828  x17 0000007320140b40  x18 0000007110b7c000  x19 00000000000045bf
05-06 15:33:34.664 18715 18715 F DEBUG   :     x20 0000000000004743  x21 00000000ffffffff  x22 0000007111e43510  x23 0000007111e43c90
05-06 15:33:34.664 18715 18715 F DEBUG   :     x24 0000007111e48840  x25 0000007111e43aa8  x26 b40000711d920800  x27 b40000711d920c00
05-06 15:33:34.664 18715 18715 F DEBUG   :     x28 b40000711d8c0800  x29 0000007111e434d0
05-06 17:39:22.534 29954 29954 F DEBUG   :       #60 pc 00000000003d064c  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+1020) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #61 pc 00000000002c2238  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #62 pc 00000000002aad94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #63 pc 00000000002707ac  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+220) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #64 pc 00000000004bdc28  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+1184) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #65 pc 00000000004bd778  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallbackWithUffdGc(void*)+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #66 pc 000000000009bc34  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #67 pc 000000000008e0f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 17:41:04.360 30221 30398 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x3 in tid 30398 (DefaultDispatch), pid 30221 (.augt.localseek)
05-06 17:41:05.030 31787 31787 F DEBUG   : Process name is com.augt.localseek, uid is 10926, not key_process
05-06 17:41:05.030 31787 31787 F DEBUG   : keyProcess: 0
05-06 17:41:05.030 31787 31787 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 17:41:05.030 31787 31787 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 17:41:05.030 31787 31787 F DEBUG   : Revision: '0'
05-06 17:41:05.030 31787 31787 F DEBUG   : ABI: 'arm64'
05-06 17:41:05.030 31787 31787 F DEBUG   : Timestamp: 2026-05-06 17:41:04.497827781+0530
05-06 17:41:05.030 31787 31787 F DEBUG   : Process uptime: 100s
05-06 17:41:05.030 31787 31787 F DEBUG   : Cmdline: com.augt.localseek
05-06 17:41:05.030 31787 31787 F DEBUG   : pid: 30221, tid: 30398, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 17:41:05.030 31787 31787 F DEBUG   : uid: 10926
05-06 17:41:05.030 31787 31787 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 17:41:05.030 31787 31787 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 17:41:05.030 31787 31787 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000003
05-06 17:41:05.030 31787 31787 F DEBUG   : Cause: null pointer dereference
05-06 17:41:05.030 31787 31787 F DEBUG   :     x0  000000725bc57af8  x1  0000007257af4330  x2  0000007257af4328  x3  0000007257af4320
05-06 17:41:05.030 31787 31787 F DEBUG   :     x4  0000000000000200  x5  b400007253e84200  x6  0000000000000060  x7  0000000000000078
05-06 17:41:05.030 31787 31787 F DEBUG   :     x8  000000725bc57e38  x9  0000000000000000  x10 0000000000000020  x11 0000000000000000
05-06 17:41:05.030 31787 31787 F DEBUG   :     x12 0000000000000008  x13 00000000ffffffff  x14 0000007257af41fc  x15 b400007253e84200
05-06 17:41:05.030 31787 31787 F DEBUG   :     x16 0000000000000001  x17 b40000713c414580  x18 0000007257540000  x19 b400007253e89de0
05-06 17:41:05.030 31787 31787 F DEBUG   :     x20 0000000000000001  x21 0000000000000003  x22 0000000000000000  x23 0000000000000000
05-06 17:41:05.030 31787 31787 F DEBUG   :     x24 0000000000000020  x25 b400007253e89c40  x26 0000000000000001  x27 0000000000000000
05-06 17:41:05.030 31787 31787 F DEBUG   :     x28 0000000000000001  x29 0000007257af4348
05-06 17:41:05.030 31787 31787 F DEBUG   :     lr  0000007129e68658  sp  0000007257af4310  pc  0000007129e686b0  pst 0000000080001000
05-06 17:41:05.030 31787 31787 F DEBUG   : 5 total frames
05-06 17:41:05.030 31787 31787 F DEBUG   : backtrace:
05-06 17:41:05.030 31787 31787 F DEBUG   :       #00 pc 000000000024d6b0  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:05.030 31787 31787 F DEBUG   :       #01 pc 00000000002502e0  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:05.030 31787 31787 F DEBUG   :       #02 pc 00000000002503d8  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:05.030 31787 31787 F DEBUG   :       #03 pc 000000000009bc34  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 17:41:05.030 31787 31787 F DEBUG   :       #04 pc 000000000008e0f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 17:41:40.808 32040 32127 F libc    : Invalid 0x7253c44000 passed to free: value not allocated, chunk: 0x7253c00000 mapbits: 203ff0 msg: 53c0d000 48 53c10000 256 53c11000 640 53c16000 2560 53c1b000 4096 53c1c000 4096 53c1d000 3584 53c24000 1792 53c2b000 4096 53c2c000 4096 53c2d000 4096 53c2e000 32 53c2f000 1536 53c32000 512 53c33000 4096 53c34000 768 53c37000 1536 53c3a000 1536 53c3d000 1536 53c40000 4096 53c41000 4096 53c42000 4096 53c43000 4096 53d45000 233472 53d7e000 233472 53db7000 233472 53df0000 6144 53df3000 6144 53df6000 6144 53df9000 6144 53dfc000 6144 53dff000 4096 
05-06 17:41:40.809 32040 32127 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 32127 (DefaultDispatch), pid 32040 (.augt.localseek)
05-06 17:41:41.262 32711 32711 F DEBUG   : Process name is com.augt.localseek, uid is 10926, not key_process
05-06 17:41:41.263 32711 32711 F DEBUG   : keyProcess: 0
05-06 17:41:41.263 32711 32711 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 17:41:41.263 32711 32711 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 17:41:41.263 32711 32711 F DEBUG   : Revision: '0'
05-06 17:41:41.263 32711 32711 F DEBUG   : ABI: 'arm64'
05-06 17:41:41.263 32711 32711 F DEBUG   : Timestamp: 2026-05-06 17:41:40.930489538+0530
05-06 17:41:41.263 32711 32711 F DEBUG   : Process uptime: 34s
05-06 17:41:41.263 32711 32711 F DEBUG   : Cmdline: com.augt.localseek
05-06 17:41:41.263 32711 32711 F DEBUG   : pid: 32040, tid: 32127, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 17:41:41.263 32711 32711 F DEBUG   : uid: 10926
05-06 17:41:41.263 32711 32711 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 17:41:41.263 32711 32711 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 17:41:41.263 32711 32711 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
05-06 17:41:41.263 32711 32711 F DEBUG   : Abort message: 'Invalid 0x7253c44000 passed to free: value not allocated, chunk: 0x7253c00000 mapbits: 203ff0 msg: 53c0d000 48 53c10000 256 53c11000 640 53c16000 2560 53c1b000 4096 53c1c000 4096 53c1d000 3584 53c24000 1792 53c2b000 4096 53c2c000 4096 53c2d000 4096 53c2e000 32 53c2f000 1536 53c32000 512 53c33000 4096 53c34000 768 53c37000 1536 53c3a000 1536 53c3d000 1536 53c40000 4096 53c41000 4096 53c42000 4096 53c43000 4096 53d45000 233472 53d7e000 233472 53db7000 233472 53df0000 6144 53df3000 6144 53df6000 6144 53df9000 6144 53dfc000 6144 53dff000 4096 '
05-06 17:41:41.263 32711 32711 F DEBUG   :     x0  0000000000000000  x1  0000000000007d7f  x2  0000000000000006  x3  000000725bc573d0
05-06 17:41:41.263 32711 32711 F DEBUG   :     x4  651f6e731f636472  x5  651f6e731f636472  x6  651f6e731f636472  x7  7f7f7f7f7f7f7f7f
05-06 17:41:41.263 32711 32711 F DEBUG   :     x8  00000000000000f0  x9  2cc1cbab37c84645  x10 000000ff00000020  x11 0000000000000000
05-06 17:41:41.263 32711 32711 F DEBUG   :     x12 0000000069fb2ffc  x13 000000007fffffff  x14 000000000436cd58  x15 0000045ab870e3f1
05-06 17:41:41.263 32711 32711 F DEBUG   :     x16 000000732015b828  x17 0000007320140b40  x18 000000725a994000  x19 0000000000007d28
05-06 17:41:41.263 32711 32711 F DEBUG   :     x20 0000000000007d7f  x21 00000000ffffffff  x22 000000725bc57490  x23 000000725bc57c10
05-06 17:41:41.263 32711 32711 F DEBUG   :     x24 000000725bc5b840  x25 000000725bc57a28  x26 b4000071c29b0400  x27 b4000071c29b0600
05-06 17:41:41.263 32711 32711 F DEBUG   :     x28 b4000071c286c400  x29 000000725bc57450
05-06 17:41:41.263 32711 32711 F DEBUG   :     lr  00000073200da8a8  sp  000000725bc573d0  pc  00000073200da8cc  pst 0000000000001000
05-06 17:41:41.263 32711 32711 F DEBUG   : 86 total frames
05-06 17:41:41.263 32711 32711 F DEBUG   : backtrace:
05-06 17:41:41.263 32711 32711 F DEBUG   :       #00 pc 000000000008a8cc  /apex/com.android.runtime/lib64/bionic/libc.so (abort+160) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #01 pc 0000000000070f84  /apex/com.android.runtime/lib64/bionic/libc.so (dalloc_abort_dump+116) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #02 pc 0000000000076090  /apex/com.android.runtime/lib64/bionic/libc.so (ifree+572) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #03 pc 0000000000076448  /apex/com.android.runtime/lib64/bionic/libc.so (je_free+136) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #04 pc 000000000024ed64  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #05 pc 0000000000104e14  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #06 pc 0000000000104c94  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #07 pc 0000000000238f74  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #08 pc 0000000000158848  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #09 pc 0000000000159784  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #10 pc 000000000015ccf4  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #11 pc 000000000015a1e4  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #12 pc 000000000030205c  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #13 pc 0000000000301b5c  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #14 pc 00000000002f6124  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #15 pc 000000000007f9c0  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (Java_org_tensorflow_lite_NativeInterpreterWrapper_run+88) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #16 pc 00000000002c2100  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #17 pc 00000000002ab060  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #18 pc 0000000000586288  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1984) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #19 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #20 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #21 pc 000000000012d0d0  <anonymous:71c0672000> (org.tensorflow.lite.NativeInterpreterWrapper.run+0)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #22 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #23 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #24 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #25 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #26 pc 000000000012c050  <anonymous:71c0672000> (org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs+0)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #27 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #28 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #29 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #30 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #31 pc 000000000012c3f0  <anonymous:71c0672000> (org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs+0)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #32 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #33 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #34 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #35 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #36 pc 00000000000064c8  <anonymous:731df75000> (com.augt.localseek.ml.DenseEncoder.encode+0)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #37 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #38 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #39 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #40 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #41 pc 0000000000005788  <anonymous:73217fe000> (com.augt.localseek.retrieval.DenseRetriever$search$2.invokeSuspend+0)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #42 pc 00000000003d0f18  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.4073957672844042480)+364) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #43 pc 00000000003d064c  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+1020) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #44 pc 00000000002c2238  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #45 pc 000000000274dd5c  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith+252)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #46 pc 000000000266221c  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlinx.coroutines.DispatchedTask.run+1228)
05-06 17:41:41.263 32711 32711 F DEBUG   :       #47 pc 00000000002aad94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
